-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
    "name" : "DebuggerKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6167445504,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.dbg.DebuggerUI",
    "size" : 1753088,
    "uuid" : "7ded8d82-f138-3d35-9ba1-c9bfcd13c2cb",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/DebuggerUI.framework\/Versions\/A\/DebuggerUI",
    "name" : "DebuggerUI",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6001229824,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDESourceEditorGalleryExhibit",
    "size" : 65536,
    "uuid" : "8464cf52-9f39-3a6e-b9af-ee064cc91688",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDESourceEditorGalleryExhibit.framework\/Versions\/A\/IDESourceEditorGalleryExhibit",
    "name" : "IDESourceEditorGalleryExhibit",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6154698752,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEPerformanceDebugger",
    "size" : 147456,
    "uuid" : "a305abfa-9de9-3294-906e-79b1ce46d3cb",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEPerformanceDebugger.framework\/Versions\/A\/IDEPerformanceDebugger",
    "name" : "IDEPerformanceDebugger",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6001606656,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEMemoryGraphDebugger",
    "size" : 262144,
    "uuid" : "ee5d7d33-1d2b-3581-8b11-920f155c75c3",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEMemoryGraphDebugger.framework\/Versions\/A\/IDEMemoryGraphDebugger",
    "name" : "IDEMemoryGraphDebugger",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13532839936,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.gpu.GPUDebugger",
    "size" : 6733824,
    "uuid" : "862cf2cb-0ff0-3e42-9d0a-ccc7f5e49512",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/MacOS\/GPUDebugger",
    "name" : "GPUDebugger",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6158614528,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.MPSToolsUI",
    "size" : 376832,
    "uuid" : "991af319-f2f0-3318-a940-0f635b75dd78",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/MPSToolsUI.framework\/Versions\/A\/MPSToolsUI",
    "name" : "MPSToolsUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6163824640,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.MLOpGraph",
    "size" : 819200,
    "uuid" : "802b9c08-017b-3c62-9bfb-148df3b17acd",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/MLOpGraph.framework\/Versions\/A\/MLOpGraph",
    "name" : "MLOpGraph",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6161252352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.Ganache",
    "size" : 1196032,
    "uuid" : "d93a4075-be1e-3231-8ad6-a3db8c49e5d5",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/Ganache.framework\/Versions\/A\/Ganache",
    "name" : "Ganache",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6165135360,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTTimeline",
    "size" : 1114112,
    "uuid" : "c2ae6513-f2bb-3c6c-8654-e898c880818a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTTimeline.framework\/Versions\/A\/GTTimeline",
    "name" : "GTTimeline",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6155157504,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsASVC",
    "size" : 229376,
    "uuid" : "25688e57-72ca-3b18-8636-dd5a08f9a035",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsASVC.framework\/Versions\/A\/GPUToolsASVC",
    "name" : "GPUToolsASVC",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13342801920,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsAdvancedUI",
    "size" : 4800512,
    "uuid" : "0d5ef95a-c90a-3851-be0e-65bba81ecb23",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsAdvancedUI.framework\/Versions\/A\/GPUToolsAdvancedUI",
    "name" : "GPUToolsAdvancedUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6002180096,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsGraphLayout",
    "size" : 147456,
    "uuid" : "ecf97ce0-354b-351e-b464-d5c0d517f65f",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsGraphLayout.framework\/Versions\/A\/GPUToolsGraphLayout",
    "name" : "GPUToolsGraphLayout",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6157484032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTGraph",
    "size" : 720896,
    "uuid" : "2f6499e3-0d13-3204-a722-691454352683",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTGraph.framework\/Versions\/A\/GTGraph",
    "name" : "GTGraph",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13593493504,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gputools.GTShaderProfiler",
    "size" : 14204928,
    "uuid" : "ee08c7c0-d92c-38ff-b4c8-2be4c8ab2e4e",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTShaderProfiler.framework\/Versions\/A\/GTShaderProfiler",
    "name" : "GTShaderProfiler",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6163021824,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsCore",
    "size" : 376832,
    "uuid" : "37520838-c556-3f7e-94d1-9739a6460e4e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsCore.framework\/Versions\/A\/GLToolsCore",
    "name" : "GLToolsCore",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5320278016,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gputools.transport-agents",
    "size" : 16384,
    "uuid" : "e9ac34aa-0093-3761-a1d6-042550eb714a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsTransportAgents.framework\/Versions\/A\/GPUToolsTransportAgents",
    "name" : "GPUToolsTransportAgents",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6022856704,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLTools",
    "size" : 49152,
    "uuid" : "6db9a738-fed3-3c6b-9488-f9fa36419791",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLTools.framework\/Versions\/A\/GLTools",
    "name" : "GLTools",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6159859712,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsServices",
    "size" : 311296,
    "uuid" : "b61751aa-5566-30ce-af57-884b69902b84",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsServices.framework\/Versions\/A\/GLToolsServices",
    "name" : "GLToolsServices",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6156910592,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsInterface",
    "size" : 81920,
    "uuid" : "01653640-63d6-38f6-8185-256a84699582",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsInterface.framework\/Versions\/A\/GLToolsInterface",
    "name" : "GLToolsInterface",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6166740992,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUTools",
    "size" : 262144,
    "uuid" : "8af8dfbe-36e1-3147-96ab-d706751bd7d6",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUTools.framework\/Versions\/A\/GPUTools",
    "name" : "GPUTools",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6172819456,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsCore",
    "size" : 376832,
    "uuid" : "31674b8b-83fb-3764-878f-65bc856b12e0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsCore.framework\/Versions\/A\/GPUToolsCore",
    "name" : "GPUToolsCore",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6160515072,
    "CFBundleShortVersionString" : "1",
    "CFBundleIdentifier" : "com.apple.GPUToolsDesktopFoundation",
    "size" : 65536,
    "uuid" : "6e2d2f20-b22d-3b85-bdf2-4fa854df6a09",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsDesktopFoundation.framework\/Versions\/A\/GPUToolsDesktopFoundation",
    "name" : "GPUToolsDesktopFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6159220736,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsMobileFoundation",
    "size" : 81920,
    "uuid" : "6327751e-4188-3df9-a12d-67d2fd47cc93",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsMobileFoundation.framework\/Versions\/A\/GPUToolsMobileFoundation",
    "name" : "GPUToolsMobileFoundation",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6158467072,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsPlatform",
    "size" : 32768,
    "uuid" : "9eb96617-65cb-3f3b-9f57-a91a58bb9b5c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsPlatform.framework\/Versions\/A\/GPUToolsPlatform",
    "name" : "GPUToolsPlatform",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6172131328,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsRenderer",
    "size" : 262144,
    "uuid" : "da541bfa-357c-3b48-8d0f-3b7d3e11ae8e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsRenderer.framework\/Versions\/A\/GPUToolsRenderer",
    "name" : "GPUToolsRenderer",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13331857408,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsServices",
    "size" : 704512,
    "uuid" : "c171dfd9-174c-3a09-a317-391f48f7b7d8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsServices.framework\/Versions\/A\/GPUToolsServices",
    "name" : "GPUToolsServices",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6160678912,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsShaderProfiler",
    "size" : 114688,
    "uuid" : "2776fb4b-f595-3600-afe9-5487963cdfea",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsShaderProfiler.framework\/Versions\/A\/GPUToolsShaderProfiler",
    "name" : "GPUToolsShaderProfiler",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13329285120,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEIODebugGaugesUI",
    "size" : 163840,
    "uuid" : "89a2a0d0-f992-3ba4-b7d6-da469c7d050c",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEIODebugGaugesUI.framework\/Versions\/A\/IDEIODebugGaugesUI",
    "name" : "IDEIODebugGaugesUI",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6171312128,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.MTLTools",
    "size" : 360448,
    "uuid" : "ee28bfa6-3fab-320c-8cf1-5d7555706755",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLTools.framework\/Versions\/A\/MTLTools",
    "name" : "MTLTools",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5960253440,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gdt.MTLToolsAnalysisEngine",
    "size" : 16384,
    "uuid" : "0c151ef9-9414-38fb-b061-086b2798ac14",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLToolsAnalysisEngine.framework\/Versions\/A\/MTLToolsAnalysisEngine",
    "name" : "MTLToolsAnalysisEngine",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6157090816,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.MTLToolsServices",
    "size" : 32768,
    "uuid" : "18fdac5f-7714-3792-a88c-9812b5901901",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLToolsServices.framework\/Versions\/A\/MTLToolsServices",
    "name" : "MTLToolsServices",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13333151744,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.MTLToolsShaderProfiler",
    "size" : 458752,
    "uuid" : "aca3d00e-8d3c-3316-9147-37b7c15a4a31",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLToolsShaderProfiler.framework\/Versions\/A\/MTLToolsShaderProfiler",
    "name" : "MTLToolsShaderProfiler",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13331136512,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsAnalysisEngine",
    "size" : 376832,
    "uuid" : "7b5d98ac-57fd-31de-beda-6b643acd965f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsAnalysisEngine.framework\/Versions\/A\/GLToolsAnalysisEngine",
    "name" : "GLToolsAnalysisEngine",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6159417344,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEIODebugGaugesCore",
    "size" : 49152,
    "uuid" : "b92756bd-0b03-3a76-969f-f380b931e344",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEIODebugGaugesCore.framework\/Versions\/A\/IDEIODebugGaugesCore",
    "name" : "IDEIODebugGaugesCore",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13337493504,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDESwiftPackageCore",
    "size" : 1392640,
    "uuid" : "6515ba9c-8be1-3872-851d-369b56c0080d",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESwiftPackageCore.framework\/Versions\/A\/IDESwiftPackageCore",
    "name" : "IDESwiftPackageCore",
    "CFBundleVersion" : "23747"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4608770048,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCBProjectModel",
    "size" : 16384,
    "uuid" : "72ef8a59-269f-3af1-aa54-c95da02623e2",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/XCBProjectModel.framework\/Versions\/A\/XCBProjectModel",
    "name" : "XCBProjectModel",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4608835584,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCBuild",
    "size" : 16384,
    "uuid" : "04e8b65f-34ed-357c-9f7d-0ff533c2b229",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/XCBuild",
    "name" : "XCBuild",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13546455040,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.SwiftPM",
    "size" : 11403264,
    "uuid" : "c7290ed5-e3d3-3875-b5e7-488ad3eb57bb",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftPM.framework\/Versions\/A\/SwiftPM",
    "name" : "SwiftPM",
    "CFBundleVersion" : "23747"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4610031616,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBProjectModel",
    "size" : 180224,
    "uuid" : "a46a5077-5e37-3e5e-9213-3813c2be1c2c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/SWBProjectModel.framework\/Versions\/A\/SWBProjectModel",
    "name" : "SWBProjectModel",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13349453824,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBProtocol",
    "size" : 966656,
    "uuid" : "a9435dff-a9ed-3897-93b0-839a970ac030",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/SWBProtocol.framework\/Versions\/A\/SWBProtocol",
    "name" : "SWBProtocol",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13352927232,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBUtil",
    "size" : 1261568,
    "uuid" : "2038de26-54cf-3642-a930-f04039a25a4a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCBuild.framework\/Versions\/A\/PlugIns\/XCBBuildService.bundle\/Contents\/Frameworks\/SWBUtil.framework\/Versions\/A\/SWBUtil",
    "name" : "SWBUtil",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4608901120,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBLibc",
    "size" : 16384,
    "uuid" : "e4dadd34-f03f-37ec-9aa8-8613f0b1c526",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/PlugIns\/SWBBuildService.bundle\/Contents\/Frameworks\/SWBLibc.framework\/Versions\/A\/SWBLibc",
    "name" : "SWBLibc",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4608655360,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBCSupport",
    "size" : 32768,
    "uuid" : "4c068dac-8f38-368c-8ba5-cff95f529755",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/PlugIns\/SWBBuildService.bundle\/Contents\/Frameworks\/SWBCSupport.framework\/Versions\/A\/SWBCSupport",
    "name" : "SWBCSupport",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4609064960,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SWBCLibc",
    "size" : 16384,
    "uuid" : "5c9f9271-8df7-3783-a89c-e116911393ff",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/PlugIns\/SWBBuildService.bundle\/Contents\/Frameworks\/SWBCLibc.framework\/Versions\/A\/SWBCLibc",
    "name" : "SWBCLibc",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13355859968,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftBuild",
    "size" : 1130496,
    "uuid" : "3f94eea1-2919-3281-9546-c7aa1325410e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftBuild.framework\/Versions\/A\/SwiftBuild",
    "name" : "SwiftBuild",
    "CFBundleVersion" : "23700.0.136"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6172540928,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsMobileAnalysis",
    "size" : 163840,
    "uuid" : "afc0f32e-fd2e-34df-834d-0100c93539e8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsMobileAnalysis.gtplugin\/Contents\/MacOS\/GLToolsMobileAnalysis",
    "name" : "GLToolsMobileAnalysis",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4607213568,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsShaderProfilerMobileSupport",
    "size" : 98304,
    "uuid" : "db73491d-be27-300a-81aa-e27c47dc5654",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsShaderProfilerMobileSupport.gtplugin\/Contents\/MacOS\/GLToolsShaderProfilerMobileSupport",
    "name" : "GLToolsShaderProfilerMobileSupport",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6171934720,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsShaderProfiler",
    "size" : 65536,
    "uuid" : "d149a749-aad2-3848-8e79-29d3bfdd4a55",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsShaderProfiler.framework\/Versions\/A\/GLToolsShaderProfiler",
    "name" : "GLToolsShaderProfiler",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4616781824,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsAnalysisHeuristics",
    "size" : 262144,
    "uuid" : "628392e3-34a9-393e-b3cd-3632e0ba0dd7",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsAnalysisHeuristics.gtplugin\/Contents\/MacOS\/GLToolsAnalysisHeuristics",
    "name" : "GLToolsAnalysisHeuristics",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6173638656,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundsKit",
    "size" : 114688,
    "uuid" : "76c55142-a5fe-3120-aa03-05afb26a0304",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundsKit.framework\/Versions\/A\/IDEPlaygroundsKit",
    "name" : "IDEPlaygroundsKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13643776000,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundsFoundation",
    "size" : 475136,
    "uuid" : "4386b37a-a740-3412-8db6-10389ab6e006",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundsFoundation.framework\/Versions\/A\/IDEPlaygroundsFoundation",
    "name" : "IDEPlaygroundsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13335068672,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundResultsFoundation",
    "size" : 163840,
